,TPSA,SAacc,H050,MLOGP,RDCHI,GATS1p,nN,C040,LC50
509,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,2.2827897192989326,0.28883293490924544,-1.3659981269214176,-0.7533448337046543,-0.42352015919649855,2.744807692307692
352,1.3742481457201317,2.084876394535529,1.3095254475870333,-2.038524718026797,-0.23674590199058848,1.177324198534471,-0.05381034526461813,2.9278132744453598,-2.0281923076923083
164,-0.4673835274259757,-0.11717511449754768,0.0401053066504684,-1.403260549967022,-1.1543847026748257,2.3336103205762306,-0.7533448337046543,-0.42352015919649855,-4.174192307692309
317,1.6854856180258697,1.497738495938667,3.2136556589918808,0.22226835065651923,0.667541011382105,-0.6509264461850661,4.143396585375599,-0.42352015919649855,-0.3601923076923086
136,2.8031892478531057,3.7878138915228803,3.8483657294601636,-1.8668632608488798,1.2950797150246325,-0.21985486559932244,0.645724143175418,0.6935909853507874,1.6658076923076912
197,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,-0.27052848559573245,-0.7331933483925106,-0.20971200487965788,-0.7533448337046543,-0.42352015919649855,-1.0541923076923085
258,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,0.2374492958491243,-0.6712891435844468,-1.3482481206620047,-0.7533448337046543,-0.42352015919649855,0.032807692307691205
232,-0.8312820361370354,-0.7317871788950916,-0.5946047638178141,-1.1177420038445682,-1.0184382136845682,0.015966646132878813,-0.7533448337046543,-0.42352015919649855,-1.1771923076923083
115,0.542203770516049,-0.7905081684837613,-0.5946047638178141,0.23394600080467687,0.03029184424027383,-0.49878353539009784,-0.7533448337046543,-0.42352015919649855,2.718807692307691
120,2.7700880249697604,3.585314314135568,2.5789455885235983,-1.2724708683076569,2.763787319294376,1.433431431706001,0.645724143175418,0.6935909853507874,-0.9691923076923086
396,2.449178117405902,1.7866348211268666,-0.5946047638178141,-1.020233625107452,0.09705128079798968,1.9710030498482227,1.3452586316154542,-0.42352015919649855,-0.9141923076923084
224,-0.8312820361370354,-0.7317871788950916,-0.5946047638178141,1.1045148193498282,0.1929421078536173,-1.3381052599423402,-0.7533448337046543,-0.42352015919649855,1.4458076923076915
535,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,0.7559369624273228,-0.551122157780559,-1.7539625494485869,-0.7533448337046543,-0.42352015919649855,1.3458076923076918
381,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,0.18373210516759916,-0.22339401467904574,-0.6940336042436405,-0.7533448337046543,-0.42352015919649855,-0.15419230769230818
347,0.19184667116635756,0.21062854611698464,-0.5946047638178141,-0.02004288991775151,0.3883651857771122,1.4182171406265043,2.0447931200554903,-0.42352015919649855,-1.5441923076923083
127,-0.5944148438159558,-0.4381246331198764,-0.5946047638178141,-1.2625448656817226,-1.0050863263730252,2.688610445764491,0.645724143175418,-0.42352015919649855,-3.1631923076923085
536,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,0.5790205626827348,-0.6081711308389701,-1.5789982020343734,-0.7533448337046543,-0.42352015919649855,0.6968076923076918
285,0.3119998113727853,0.5680662912272214,0.674815377118751,-1.492594573600428,-0.6712891435844468,0.1503595506684341,0.645724143175418,0.6935909853507874,-1.0481923076923083
494,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,-0.04748536776592176,-0.49650080059697294,-0.22746201113907086,-0.05381034526461813,-0.42352015919649855,-0.7541923076923087
470,0.6763282060953171,-0.20697013437860295,0.0401053066504684,0.8318416883903473,0.4939664763320445,1.2204313565930451,-0.05381034526461813,-0.42352015919649855,3.348807692307691
107,1.0572072122595213,0.4313290383743509,-0.5946047638178141,0.21000681800095378,0.4551246223348281,2.006503062367049,-0.05381034526461813,-0.42352015919649855,4.3768076923076915
422,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.1734129552239578,0.20872161103998685,-0.6940336042436405,-0.7533448337046543,-0.42352015919649855,0.6418076923076912
369,-0.26899113313164136,0.04121892313741207,0.0401053066504684,-1.4312869103226005,-0.45887275453716997,2.3817889089946376,-0.7533448337046543,-0.42352015919649855,-3.2341923076923083
133,1.9090263439913169,0.8263637682359403,1.944235518055316,-1.8300786628821832,-0.060743751065701734,-0.2680334540177289,1.3452586316154542,-0.42352015919649855,2.6138076923076916
527,0.5028692004663594,1.0632060528741056,0.674815377118751,-1.6187131952005305,-0.8557879500712248,0.1097881077897758,-0.7533448337046543,1.8107021298980734,-2.0001923076923087
44,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.5515780848345643,-0.49650080059697294,0.5535382642751004,-0.7533448337046543,-0.42352015919649855,0.10280769230769149
169,0.7786410768256565,-0.09229285113089218,0.674815377118751,-2.069470490919415,-1.1568123185496517,0.8375383644257084,-0.05381034526461813,-0.42352015919649855,1.8538076923076918
65,0.029994587847144316,0.15075559989097007,-0.5946047638178141,1.4098853707241499,1.673787791497492,1.4283600013461688,-0.7533448337046543,1.8107021298980734,0.9848076923076912
283,0.22817203913574266,0.16564463942865618,-0.5946047638178141,-0.9262285414147832,-0.14935173049685208,1.3041099575302781,2.0447931200554903,0.6935909853507874,-1.7361923076923085
85,-0.12025057316232456,-0.4831229392661718,-0.5946047638178141,-0.2051336447660497,-0.2840844115496961,0.6169311437730037,-0.05381034526461813,-0.42352015919649855,-0.15619230769230885
242,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,0.4225400506974225,-0.6081711308389701,-1.0896051723105584,-0.7533448337046543,-0.42352015919649855,0.8678076923076912
186,0.5273727031202642,0.45896159821266785,1.3095254475870333,-0.07434396310668445,2.2297118268326517,0.13768097476885366,0.645724143175418,-0.42352015919649855,0.36780769230769117
438,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.6140535131272077,-0.5499083498431455,0.4368953659989579,-0.7533448337046543,-0.42352015919649855,-0.9721923076923087
159,0.5471474596479768,0.6694384753135957,0.674815377118751,-0.13740327390673543,1.1409261069731798,0.26700244894457664,0.645724143175418,-0.42352015919649855,-0.11219230769230837
12,0.3969022986385081,0.512829970466521,-0.5946047638178141,0.4669151212604215,1.4504471310134976,0.5788954160742619,-0.7533448337046543,1.8107021298980734,2.606807692307692
35,0.765314610470024,0.8580857741368326,1.3095254475870333,-0.9419933691147959,0.49760790014428363,0.9744669841411795,0.645724143175418,-0.42352015919649855,-1.8061923076923083
28,-0.29886821092894633,0.08650521844304367,0.0401053066504684,0.5299744320604728,0.12375505542107569,0.3405381891621445,-0.7533448337046543,0.6935909853507874,-0.4091923076923081
170,1.3800516068750037,0.1395528215927883,-0.5946047638178141,-0.23549553515125957,0.23299776978824713,0.6575025866516621,-0.05381034526461813,-0.42352015919649855,2.9068076923076918
142,0.272235355311624,-0.8001990036954273,-0.5946047638178141,-1.2403573304002233,-0.6712891435844468,-0.44046208625202654,0.645724143175418,-0.42352015919649855,0.7058076923076912
490,-0.320792397514019,-0.5711468258173089,-0.5946047638178141,-1.5410568217152822,-1.5816450966442057,0.76400262420814,-0.7533448337046543,-0.42352015919649855,-4.269192307692308
386,0.22172374896366254,-0.28641194398151865,-0.5946047638178141,0.6566769361679831,-0.2683049083633271,-0.9374622615155899,-0.05381034526461813,1.8107021298980734,0.16780769230769188
221,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.7214878944902577,-0.6676477197722079,-0.0803905307039346,-0.7533448337046543,-0.42352015919649855,1.9558076923076912
95,0.1062993548834267,-0.37148394164945886,0.674815377118751,-1.0114753874963338,-0.787814705576096,-0.07785481552401874,0.645724143175418,-0.42352015919649855,-1.9261923076923084
51,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,-0.056243605377040054,-1.3680148996595156,-0.5216049720093431,-0.7533448337046543,-0.42352015919649855,-1.1331923076923087
240,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,2.2827897192989326,0.24270823328755123,-1.3659981269214176,-0.7533448337046543,-0.42352015919649855,2.845807692307692
424,-0.818170512787139,-0.7532855696395456,-0.5946047638178141,0.8295061583607157,0.5667949525768252,-0.630640724745737,-0.7533448337046543,-0.42352015919649855,-0.027192307692308404
351,-0.29886821092894633,0.08650521844304367,0.0401053066504684,1.2995315768240603,0.6954585939426043,0.26700244894457664,-0.7533448337046543,0.6935909853507874,-0.2041923076923089
433,-0.8235440879305391,-0.6484719150991027,-0.5946047638178141,-1.0827090534000954,-0.8837055326317239,0.015966646132878813,-0.05381034526461813,-0.42352015919649855,-2.9491923076923086
178,-0.3429315271048277,-0.25808821016079453,0.674815377118751,-0.6284484626367637,-0.5729707006539929,0.12500239886927267,-0.05381034526461813,-0.42352015919649855,0.8068076923076912
467,-0.5353055172385539,-0.36971280831954056,-0.5946047638178141,-1.0138109175259653,-1.1543847026748257,2.153574542802185,-0.7533448337046543,0.6935909853507874,-2.6741923076923086
41,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.5469070247753013,-0.582681164153297,0.20107385426675692,-0.7533448337046543,-0.42352015919649855,-0.9921923076923087
497,-0.5413239213991621,-0.4164822477957542,0.674815377118751,-0.27052848559573245,-0.7526142753911188,-0.2908548906369742,-0.05381034526461813,-0.42352015919649855,0.5478076923076918
442,-0.16839780644719016,-0.007638437743989683,-0.5946047638178141,0.7611919049939937,1.0256143529189439,0.20107385426675692,-0.7533448337046543,0.6935909853507874,0.7768076923076919
206,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.36181626992700305,-0.7526142753911188,0.0793595256307821,-0.7533448337046543,-0.42352015919649855,-0.9731923076923086
392,-0.005900894110768874,-0.8901812165300512,-0.5946047638178141,-1.0336629227778333,-0.05224709550381105,0.29235960074373807,1.3452586316154542,-0.42352015919649855,-2.2241923076923085
282,-0.6277310097050369,0.16313913374243055,-0.5946047638178141,0.9696379601386074,1.0960152132888983,-0.2046405745198256,-0.05381034526461813,-0.42352015919649855,0.13580769230769185
358,-0.00568595110503291,0.2060783173994714,0.0401053066504684,0.8452709860607286,0.6833205145684745,0.12500239886927267,1.3452586316154542,-0.42352015919649855,-0.7541923076923087
397,1.4643092651235183,1.0527520463901983,-0.5946047638178141,-1.187224022226106,0.07156131411231653,2.4274317822331284,0.645724143175418,-0.42352015919649855,-1.4251923076923085
254,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.8598680487459256,-0.6712891435844468,-0.9501408374151706,-0.7533448337046543,-0.42352015919649855,0.6558076923076914
471,1.6925787372151575,-0.4505657648032041,-0.5946047638178141,-0.6874205958849596,0.13225171098296692,1.0454670091788316,-0.7533448337046543,-0.42352015919649855,4.385807692307692
4,-0.9022132280299177,-0.7317871788950916,-0.5946047638178141,1.019267973268277,0.27912247140994134,-0.8537836605783575,-0.7533448337046543,-0.42352015919649855,1.2148076923076916
256,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.0163485607312377,-0.6712891435844468,-1.3507838358419209,-0.7533448337046543,-0.42352015919649855,0.06580769230769157
511,-0.00568595110503291,0.2060783173994714,0.0401053066504684,0.9871544353608437,0.8374741226199267,0.18332384800734422,1.3452586316154542,-0.42352015919649855,0.25580769230769107
100,1.2132558344238624,1.6861266045185013,-0.5946047638178141,1.1074342318868675,1.7199124931191863,0.11739525332952451,-0.05381034526461813,1.8107021298980734,0.26580769230769175
226,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.837287366146719,0.054568002988534085,-1.4369981519590693,-0.7533448337046543,-0.42352015919649855,1.8588076923076917
486,1.5803784882209622,0.0782831279439926,-0.5946047638178141,-0.7604059093109449,0.5352359462040867,-0.2173191504194063,-0.05381034526461813,1.8107021298980734,0.8358076923076911
213,-0.7336979115328883,-0.5281068459545002,-0.5946047638178141,-0.514007491184819,-1.2369236424189105,0.3177167525428995,-0.7533448337046543,0.6935909853507874,-2.1881923076923084
481,1.1253441450778356,1.0361062729805606,-0.5946047638178141,0.4937737166011842,1.8534313662346174,0.3075738918232349,1.3452586316154542,1.8107021298980734,1.6248076923076917
171,1.3800516068750037,0.1395528215927883,-0.5946047638178141,-0.4205862899995579,0.1929421078536173,0.6498954411119139,-0.05381034526461813,-0.42352015919649855,2.5768076923076917
98,0.7590812633036796,0.8008479287187448,0.674815377118751,-0.17010069432157682,0.1832316443543132,0.42168107491946105,3.443862096935563,0.6935909853507874,1.6828076923076916
292,0.17443628770174094,0.23591399430671092,-0.5946047638178141,1.4431666736463988,1.774533850302772,-0.9805694195741643,-0.05381034526461813,1.8107021298980734,5.180807692307692
215,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.3705745075381211,-1.2369236424189105,-1.264569519724772,-0.7533448337046543,-0.42352015919649855,-0.5781923076923086
61,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.4762572413789476,-1.2369236424189105,1.6946100952373635,-0.7533448337046543,-0.42352015919649855,-0.8941923076923084
406,0.8691320822405153,0.5712773703538211,-0.5946047638178141,0.10782737920457466,-0.2355320940531756,-1.2392123679256106,0.645724143175418,-0.42352015919649855,0.6378076923076916
47,-0.7336979115328883,-0.5281068459545002,-0.5946047638178141,-1.5410568217152822,-1.6666116522631165,1.7960387024340092,-0.7533448337046543,-0.42352015919649855,-4.214192307692309
32,-1.1006056223242522,-0.6747653253465061,-0.5946047638178141,-0.1730201068586164,-1.5330927791476854,-0.7853193507206216,-0.7533448337046543,-0.42352015919649855,-1.1871923076923085
417,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.907162531845964,0.013298533116491918,-0.4937121050302655,-0.7533448337046543,-0.42352015919649855,0.1448076923076913
267,-0.1866679619347506,-0.25209803564659966,-0.5946047638178141,1.415140313290821,0.45755223820965385,-0.2933906058168903,-0.7533448337046543,-0.42352015919649855,-0.053192307692308205
327,0.15036267105930823,0.35265040004367637,0.674815377118751,0.7763728501865987,1.2489550134029377,0.5205739669361908,0.645724143175418,1.8107021298980734,-0.5151923076923088
200,-0.4936065741257686,-0.8901812165300512,-0.5946047638178141,0.494357599108592,-0.3520576560448248,-0.8132122176996992,-0.7533448337046543,-0.42352015919649855,-0.7391923076923081
508,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,0.4599085311715269,-0.4540175227875179,-1.4040338546201598,-0.05381034526461813,-0.42352015919649855,-0.5131923076923082
27,1.4404505914868218,2.5449822749491533,2.5789455885235983,-0.07084066806223703,1.58032458031669,0.4622525177981193,-0.7533448337046543,-0.42352015919649855,1.6598076923076919
444,-0.2309462211163681,0.33905731172300346,0.674815377118751,-0.9437450166370196,-1.0184382136845682,1.425824286166253,-0.7533448337046543,-0.42352015919649855,-3.5441923076923088
230,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.16446398242313914,-1.3328144694745385,-1.335569544762424,-0.7533448337046543,-0.42352015919649855,-0.9221923076923084
260,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,2.1409062699988173,0.24877727297461616,-1.2747123804444367,-0.7533448337046543,-0.42352015919649855,2.2248076923076914
378,0.31909293056207355,0.4551601413094289,0.0401053066504684,-0.5688924468811597,-0.49650080059697294,-0.6281050095658208,-0.05381034526461813,-0.42352015919649855,-0.7481923076923085
288,-0.24685200354083264,0.059765424998669124,0.0401053066504684,0.5644234999975378,1.5038546802596702,0.2467167275052475,-0.05381034526461813,-0.42352015919649855,0.9898076923076911
418,-0.7612106162670972,-0.8901812165300512,0.0401053066504684,0.3133540218121488,0.10433412842246748,-0.7092478953231374,-0.05381034526461813,-0.42352015919649855,-0.06419230769230833
162,0.0996361217056106,0.19573950657929853,-0.5946047638178141,-0.24250212524015413,0.4417727350232848,1.0327884332792512,-0.05381034526461813,1.8107021298980734,-1.2281923076923085
391,0.27889858848944044,-0.8901812165300512,-0.5946047638178141,-1.38457630972997,-1.6666116522631165,1.1874670592541354,-0.7533448337046543,0.6935909853507874,-0.2041923076923089
516,-0.5413239213991621,-0.4164822477957542,0.674815377118751,0.2374492958491243,-0.6712891435844468,-1.4446052974988182,-0.05381034526461813,-0.42352015919649855,0.6728076923076918
138,0.21806971786615037,-0.37148394164945886,0.674815377118751,-0.4054053448069531,-0.360554311606716,-0.7143193256829696,0.645724143175418,-0.42352015919649855,-1.4661923076923085
62,-0.29886821092894633,0.08650521844304367,0.0401053066504684,-0.774419089488734,-0.9492511612520267,1.3066456727101938,-0.7533448337046543,0.6935909853507874,-1.4061923076923084
135,2.8031892478531057,3.7878138915228803,3.8483657294601636,-1.584848009770873,1.3363491848966746,-0.42778351035244583,0.645724143175418,0.6935909853507874,-1.1911923076923085
128,0.15810061926580446,0.20367360791901337,-0.5946047638178141,-0.3937276946587955,0.19536972372844358,1.6312172157394602,2.0447931200554903,-0.42352015919649855,2.2728076923076914
529,2.245627090973904,3.106561135654919,1.944235518055316,-2.1488785119268865,0.6129196541985195,1.319324248609775,0.645724143175418,4.044924418992646,-1.6611923076923083
8,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,-0.14908092405489307,-0.8837055326317239,0.5535382642751004,-0.7533448337046543,-0.42352015919649855,-0.8231923076923087
326,-0.36679020074152446,-0.16603247537894933,-0.5946047638178141,-0.052156427825184815,-0.13721365112272169,-0.42017636481269743,-0.7533448337046543,-0.42352015919649855,0.7808076923076914
344,0.0759923910746498,-0.325045689706482,-0.5946047638178141,0.4628279437085665,0.21600445866446466,-0.2173191504194063,-0.7533448337046543,-0.42352015919649855,1.3108076923076917
64,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,-0.028217245021461727,-0.6348749054620567,1.4308957165260852,-0.7533448337046543,-0.42352015919649855,-1.6491923076923083
300,-0.035133142890865804,0.04045575186517074,-0.5946047638178141,-1.507191636285625,-0.6542958324606646,0.18078813282742778,1.3452586316154542,0.6935909853507874,-1.4241923076923086
14,0.8798792325273156,0.6519575333418827,0.0401053066504684,1.1401316523017089,1.9978745107867666,0.3608239106014736,-0.05381034526461813,0.6935909853507874,-0.6521923076923084
156,0.39281838152952403,1.1583144727449153,-0.5946047638178141,1.035616683475698,1.6458702089369925,0.3481453347018932,0.645724143175418,0.6935909853507874,0.9778076923076915
40,-0.2309462211163681,0.33905731172300346,0.674815377118751,0.5743495026234717,0.368944258778504,-0.2908548906369742,-0.7533448337046543,-0.42352015919649855,-0.46319230769230835
379,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,0.4698345337974609,0.0934098569857505,-0.595140712226911,-0.7533448337046543,-0.42352015919649855,-0.09619230769230835
187,0.9389885591047176,-0.5911764718491478,-0.5946047638178141,0.09906914159345638,0.15895548560605294,0.41153821419979647,-0.7533448337046543,-0.42352015919649855,2.0258076923076915
522,-0.25287040770144087,-0.23281716142903502,-0.5946047638178141,1.1734129552239578,1.933542690103877,0.2238952908860025,-0.7533448337046543,0.6935909853507874,3.399807692307691
216,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.16446398242313914,-1.2781931122909527,-1.335569544762424,-0.7533448337046543,-0.42352015919649855,-1.3041923076923085
409,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,0.14694750720090255,-0.46979702597388695,-0.044890518185108606,-0.05381034526461813,-0.42352015919649855,-0.20619230769230867
279,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.32328002443808274,-0.8145184801991824,-0.8436407998586929,-0.7533448337046543,-0.42352015919649855,-0.8461923076923084
496,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.16679951245277067,-0.8145184801991824,-0.0803905307039346,-0.7533448337046543,-0.42352015919649855,-1.7621923076923087
492,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.3228868771203754,0.2621291602861594,-0.5697835604277496,-0.7533448337046543,-0.42352015919649855,1.4258076923076919
337,-0.7336979115328883,-0.5281068459545002,-0.5946047638178141,-0.32307791126244184,-0.6542958324606646,-0.26549773883781275,-0.7533448337046543,-0.42352015919649855,-0.7881923076923085
236,0.34682057830201857,0.47095634669902436,0.674815377118751,-1.5293791715671246,-1.1216118883646742,1.648967221998873,-0.7533448337046543,-0.42352015919649855,-1.7201923076923085
207,-0.6657759217203101,-0.2755691521325073,0.0401053066504684,-0.27052848559573245,-0.7526142753911188,-0.20971200487965788,-0.7533448337046543,-0.42352015919649855,-0.9011923076923085
212,-0.3369131229442195,-0.21131877068458094,-0.5946047638178141,1.3176319345537044,1.6349459375002755,-0.26549773883781275,-0.7533448337046543,0.6935909853507874,3.3028076923076917
295,0.5198496979195041,0.07751995667175127,-0.5946047638178141,0.38458768771591023,0.3106814777826794,0.10218096225002765,-0.05381034526461813,1.8107021298980734,1.7108076923076911
514,-0.07790680103233122,0.004298712910499558,-0.5946047638178141,0.4733378288419083,-0.247670173427306,-1.431926721599237,0.645724143175418,1.8107021298980734,1.4458076923076915
251,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,0.4599085311715269,-0.44066563547597465,-1.4040338546201598,-0.05381034526461813,-0.42352015919649855,-0.33019230769230834
537,0.1062993548834267,-0.37148394164945886,0.674815377118751,0.4610762961863428,0.569222568451651,-0.8385693694988606,0.645724143175418,-0.42352015919649855,-1.2331923076923084
461,1.505793265230568,-0.8001990036954273,-0.5946047638178141,-0.3277489713217049,0.16016929354346635,-0.6407835854654015,0.645724143175418,-0.42352015919649855,1.2118076923076915
455,0.07233835997713765,-0.2994002550675854,-0.5946047638178141,0.5323099620901043,0.45269700646000177,2.4147532063335473,-0.7533448337046543,-0.42352015919649855,0.0978076923076916
543,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.659787083894723,0.7075966733167347,-0.7599621989214602,-0.7533448337046543,-0.42352015919649855,1.4548076923076918
303,2.4835689983236633,2.7111520198861925,3.2136556589918808,-0.40306981477732157,3.448374995995315,0.28728817038390575,3.443862096935563,4.044924418992646,-0.49419230769230893
350,0.06803949986241746,0.44857958901859457,0.0401053066504684,0.6140535131272077,0.6469062764460839,-0.30860489689638715,-0.7533448337046543,0.6935909853507874,-1.1651923076923083
269,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.8390390136689427,0.2123630348522255,-1.152998051808462,-0.7533448337046543,-0.42352015919649855,1.4448076923076911
445,-0.4673835274259757,-0.11717511449754768,0.0401053066504684,-0.40482146229954513,-0.2124697432423282,0.4267525052792933,-0.7533448337046543,-0.42352015919649855,-2.1501923076923086
201,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.36181626992700305,-0.7404761960169887,0.0793595256307821,-0.7533448337046543,-0.42352015919649855,-1.1111923076923085
161,-0.3369131229442195,-0.21131877068458094,-0.5946047638178141,0.9602958400200813,1.0195453132318784,1.271145660191368,-0.7533448337046543,0.6935909853507874,0.7108076923076911
43,-0.7336979115328883,-0.5281068459545002,-0.5946047638178141,-0.21914682494383889,-0.6348749054620567,0.6194668589529202,-0.7533448337046543,-0.42352015919649855,-1.7031923076923086
217,-1.1006056223242522,-0.2439335429794158,-0.5946047638178141,0.056445718552681066,-1.2369236424189105,-0.7624979141013764,-0.7533448337046543,-0.42352015919649855,-0.8101923076923083
401,1.8540009345228992,1.3020066637957575,-0.5946047638178141,0.02141276810820816,-0.0012671621324642365,-0.5241406871892592,1.3452586316154542,-0.42352015919649855,-0.3741923076923088
190,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.7238234245198892,-0.603315899089318,0.2999667462834862,-0.7533448337046543,-0.42352015919649855,0.6858076923076917
309,0.01795777952592788,0.05721672093854286,1.944235518055316,-1.9707943471674827,-1.4493400314661875,1.4663957290449112,0.645724143175418,-0.42352015919649855,-1.4061923076923084
259,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,0.4599085311715269,-0.44673467516303955,-1.4040338546201598,-0.05381034526461813,-0.42352015919649855,-0.10419230769230836
105,0.024191126692272063,0.008892140001913426,-0.5946047638178141,-1.0249046851667152,-0.3508438481074119,1.2939670968106134,-0.05381034526461813,0.6935909853507874,-2.0961923076923084
53,1.3039617828444574,1.1858894347513649,0.0401053066504684,0.2216844681491114,0.11889982367142364,0.038788082752123816,0.645724143175418,-0.42352015919649855,1.2358076923076915
389,0.8102376986688495,-0.4067770131261212,-0.5946047638178141,1.2160363782647334,-0.08744752568878829,-1.1758194884277073,0.645724143175418,1.8107021298980734,1.6348076923076915
1,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.18431598767500698,-1.3680148996595156,-1.0135337169130743,-0.7533448337046543,-0.42352015919649855,-0.43419230769230843
503,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,1.0332811534460662,-0.49528699265956005,-1.2721766652645206,-0.7533448337046543,-0.42352015919649855,0.6248076923076917
359,0.3564930135601389,0.6626419311532591,0.674815377118751,0.01440617801931358,0.867819321055252,0.9338955412625213,-0.05381034526461813,0.6935909853507874,-0.8471923076923087
49,-0.29886821092894633,0.08650521844304367,0.0401053066504684,-1.2783096933817355,-1.3680148996595156,1.395395704007259,-0.7533448337046543,0.6935909853507874,-1.5941923076923086
419,-0.7612106162670972,-0.8901812165300512,0.0401053066504684,-0.28512554828092945,-0.42731374816443135,-0.5621764148880011,-0.05381034526461813,-0.42352015919649855,0.30480769230769145
80,0.029994587847144316,0.15075559989097007,-0.5946047638178141,1.0326972709386586,1.262306900714481,0.2999667462834862,-0.7533448337046543,1.8107021298980734,0.4258076923076919
205,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,0.7909699128717957,-0.247670173427306,-0.4151049344528651,-0.7533448337046543,-0.42352015919649855,0.23680769230769183
34,-0.8420291864238357,-0.630832579089755,0.0401053066504684,-0.4293445276106762,-1.060921491494024,1.77575298099468,-0.05381034526461813,-0.42352015919649855,-2.4121923076923086
430,1.755127151884336,-0.4067770131261212,-0.5946047638178141,0.3326221445566088,1.1639884577840272,-1.1656766277080428,0.645724143175418,-0.42352015919649855,-1.1451923076923083
263,-0.1157367700418684,-0.1594519230881151,-0.5946047638178141,0.30342801918621487,-0.4540175227875179,-0.7751764900009571,-0.05381034526461813,-0.42352015919649855,-0.4961923076923087
427,-0.8235440879305391,-0.6484719150991027,-0.5946047638178141,-0.14966480656230113,-0.2962224909238265,-0.41764064963278125,-0.05381034526461813,-0.42352015919649855,-1.0531923076923086
454,0.1062993548834267,-0.37148394164945886,0.674815377118751,-0.2051336447660497,-0.06802659869018009,0.28475245520398934,0.645724143175418,-0.42352015919649855,-1.2441923076923085
443,0.1484281840076841,-0.4164822477957542,0.674815377118751,-1.5410568217152822,-1.5816450966442057,-1.1580694821682944,-0.05381034526461813,0.6935909853507874,-1.1261923076923086
366,0.027630214784048254,0.5983915497053327,1.3095254475870333,-1.891386326160011,-0.8351532151352035,1.8213958542331705,-0.05381034526461813,-0.42352015919649855,-1.8071923076923087
91,0.7631651804126638,-0.49873195170219875,-0.5946047638178141,-0.1531681016067483,-0.16270361780839482,0.14275240512868595,-0.7533448337046543,-0.42352015919649855,1.8148076923076912
339,-0.39838682258471747,-0.20568858261955647,-0.5946047638178141,0.5258872545086175,0.29732959047113666,-0.3821406371139553,0.645724143175418,-0.42352015919649855,-0.3611923076923089
526,-0.29886821092894633,0.08650521844304367,0.0401053066504684,-0.38263392701804566,-0.603315899089318,-0.41764064963278125,-0.7533448337046543,-0.42352015919649855,-0.30219230769230876
52,1.1277085181409316,0.8306260077941172,0.0401053066504684,0.7144813044013631,0.38715137783969933,0.4546453722583712,1.3452586316154542,-0.42352015919649855,-1.0391923076923084
345,0.6348442059882676,-0.009423970531874716,0.674815377118751,-1.5369696441634269,-0.7404761960169887,-1.1504623366285458,0.645724143175418,0.6935909853507874,-0.5431923076923084
264,0.5142611797703678,0.5609097606177146,1.3095254475870333,1.2785118065573762,1.376404846831304,-0.8360336543189445,2.7443276084955266,-0.42352015919649855,1.8858076923076919
241,-1.1006056223242522,-0.8901812165300512,-0.5946047638178141,2.4217537560620084,0.33617144446835306,-1.4268552912394052,-0.7533448337046543,-0.42352015919649855,4.015807692307691
